// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 1.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 3.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.55 sec)   *****
// Found 8 benchmarks:
//   CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount2: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount3: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateAndUpdate_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateMultipleCustomers_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  38: 50 op, 11430500.00 ns, 228.6100 us/op
WorkloadActual  39: 50 op, 10772300.00 ns, 215.4460 us/op
WorkloadActual  40: 50 op, 11178700.00 ns, 223.5740 us/op
WorkloadActual  41: 50 op, 10854400.00 ns, 217.0880 us/op
WorkloadActual  42: 50 op, 10845200.00 ns, 216.9040 us/op
WorkloadActual  43: 50 op, 10718700.00 ns, 214.3740 us/op
WorkloadActual  44: 50 op, 10316900.00 ns, 206.3380 us/op
WorkloadActual  45: 50 op, 10101000.00 ns, 202.0200 us/op
WorkloadActual  46: 50 op, 11135300.00 ns, 222.7060 us/op
WorkloadActual  47: 50 op, 10213500.00 ns, 204.2700 us/op
WorkloadActual  48: 50 op, 10123300.00 ns, 202.4660 us/op
WorkloadActual  49: 50 op, 10134100.00 ns, 202.6820 us/op
WorkloadActual  50: 50 op, 9945700.00 ns, 198.9140 us/op
WorkloadActual  51: 50 op, 9999200.00 ns, 199.9840 us/op
WorkloadActual  52: 50 op, 9974500.00 ns, 199.4900 us/op
WorkloadActual  53: 50 op, 9927700.00 ns, 198.5540 us/op
WorkloadActual  54: 50 op, 9870500.00 ns, 197.4100 us/op
WorkloadActual  55: 50 op, 10097100.00 ns, 201.9420 us/op
WorkloadActual  56: 50 op, 9770000.00 ns, 195.4000 us/op
WorkloadActual  57: 50 op, 8050300.00 ns, 161.0060 us/op
WorkloadActual  58: 50 op, 7749500.00 ns, 154.9900 us/op
WorkloadActual  59: 50 op, 7336000.00 ns, 146.7200 us/op
WorkloadActual  60: 50 op, 7397200.00 ns, 147.9440 us/op
WorkloadActual  61: 50 op, 6599700.00 ns, 131.9940 us/op
WorkloadActual  62: 50 op, 6038300.00 ns, 120.7660 us/op
WorkloadActual  63: 50 op, 5894700.00 ns, 117.8940 us/op
WorkloadActual  64: 50 op, 5178900.00 ns, 103.5780 us/op
WorkloadActual  65: 50 op, 4095800.00 ns, 81.9160 us/op
WorkloadActual  66: 50 op, 3791200.00 ns, 75.8240 us/op
WorkloadActual  67: 50 op, 5880200.00 ns, 117.6040 us/op
WorkloadActual  68: 50 op, 3245400.00 ns, 64.9080 us/op
WorkloadActual  69: 50 op, 2856600.00 ns, 57.1320 us/op
WorkloadActual  70: 50 op, 3026600.00 ns, 60.5320 us/op
WorkloadActual  71: 50 op, 2774800.00 ns, 55.4960 us/op
WorkloadActual  72: 50 op, 2739400.00 ns, 54.7880 us/op
WorkloadActual  73: 50 op, 2666900.00 ns, 53.3380 us/op
WorkloadActual  74: 50 op, 2754000.00 ns, 55.0800 us/op
WorkloadActual  75: 50 op, 2837500.00 ns, 56.7500 us/op
WorkloadActual  76: 50 op, 2791800.00 ns, 55.8360 us/op
WorkloadActual  77: 50 op, 2698300.00 ns, 53.9660 us/op
WorkloadActual  78: 50 op, 2709200.00 ns, 54.1840 us/op
WorkloadActual  79: 50 op, 2600300.00 ns, 52.0060 us/op
WorkloadActual  80: 50 op, 2426000.00 ns, 48.5200 us/op
WorkloadActual  81: 50 op, 2329800.00 ns, 46.5960 us/op
WorkloadActual  82: 50 op, 2391100.00 ns, 47.8220 us/op
WorkloadActual  83: 50 op, 2397600.00 ns, 47.9520 us/op
WorkloadActual  84: 50 op, 2341400.00 ns, 46.8280 us/op
WorkloadActual  85: 50 op, 2187400.00 ns, 43.7480 us/op
WorkloadActual  86: 50 op, 2588100.00 ns, 51.7620 us/op
WorkloadActual  87: 50 op, 2127600.00 ns, 42.5520 us/op
WorkloadActual  88: 50 op, 2270100.00 ns, 45.4020 us/op
WorkloadActual  89: 50 op, 1994300.00 ns, 39.8860 us/op
WorkloadActual  90: 50 op, 2027800.00 ns, 40.5560 us/op
WorkloadActual  91: 50 op, 1980400.00 ns, 39.6080 us/op
WorkloadActual  92: 50 op, 1918500.00 ns, 38.3700 us/op
WorkloadActual  93: 50 op, 2096400.00 ns, 41.9280 us/op
WorkloadActual  94: 50 op, 1892500.00 ns, 37.8500 us/op
WorkloadActual  95: 50 op, 1919500.00 ns, 38.3900 us/op
WorkloadActual  96: 50 op, 1823700.00 ns, 36.4740 us/op
WorkloadActual  97: 50 op, 1774800.00 ns, 35.4960 us/op
WorkloadActual  98: 50 op, 1872200.00 ns, 37.4440 us/op
WorkloadActual  99: 50 op, 1752400.00 ns, 35.0480 us/op
WorkloadActual  100: 50 op, 2281600.00 ns, 45.6320 us/op

// AfterActualRun
WorkloadResult   1: 50 op, 6972800.00 ns, 139.4560 us/op
WorkloadResult   2: 50 op, 6555300.00 ns, 131.1060 us/op
WorkloadResult   3: 50 op, 6478800.00 ns, 129.5760 us/op
WorkloadResult   4: 50 op, 6764000.00 ns, 135.2800 us/op
WorkloadResult   5: 50 op, 6706700.00 ns, 134.1340 us/op
WorkloadResult   6: 50 op, 6597400.00 ns, 131.9480 us/op
WorkloadResult   7: 50 op, 6557800.00 ns, 131.1560 us/op
WorkloadResult   8: 50 op, 6672600.00 ns, 133.4520 us/op
WorkloadResult   9: 50 op, 6533200.00 ns, 130.6640 us/op
WorkloadResult  10: 50 op, 6798400.00 ns, 135.9680 us/op
WorkloadResult  11: 50 op, 6656300.00 ns, 133.1260 us/op
WorkloadResult  12: 50 op, 6447000.00 ns, 128.9400 us/op
WorkloadResult  13: 50 op, 6450800.00 ns, 129.0160 us/op
WorkloadResult  14: 50 op, 6554900.00 ns, 131.0980 us/op
WorkloadResult  15: 50 op, 6770400.00 ns, 135.4080 us/op
WorkloadResult  16: 50 op, 6405600.00 ns, 128.1120 us/op
WorkloadResult  17: 50 op, 7948700.00 ns, 158.9740 us/op
WorkloadResult  18: 50 op, 7182800.00 ns, 143.6560 us/op
WorkloadResult  19: 50 op, 7180100.00 ns, 143.6020 us/op
WorkloadResult  20: 50 op, 7212600.00 ns, 144.2520 us/op
WorkloadResult  21: 50 op, 7543000.00 ns, 150.8600 us/op
WorkloadResult  22: 50 op, 7368500.00 ns, 147.3700 us/op
WorkloadResult  23: 50 op, 7554700.00 ns, 151.0940 us/op
WorkloadResult  24: 50 op, 7125800.00 ns, 142.5160 us/op
WorkloadResult  25: 50 op, 7055000.00 ns, 141.1000 us/op
WorkloadResult  26: 50 op, 7186300.00 ns, 143.7260 us/op
WorkloadResult  27: 50 op, 7447500.00 ns, 148.9500 us/op
WorkloadResult  28: 50 op, 7319700.00 ns, 146.3940 us/op
WorkloadResult  29: 50 op, 7183200.00 ns, 143.6640 us/op
WorkloadResult  30: 50 op, 7061800.00 ns, 141.2360 us/op
WorkloadResult  31: 50 op, 8016100.00 ns, 160.3220 us/op
WorkloadResult  32: 50 op, 7381500.00 ns, 147.6300 us/op
WorkloadResult  33: 50 op, 7308500.00 ns, 146.1700 us/op
WorkloadResult  34: 50 op, 9301400.00 ns, 186.0280 us/op
WorkloadResult  35: 50 op, 8526900.00 ns, 170.5380 us/op
WorkloadResult  36: 50 op, 9424400.00 ns, 188.4880 us/op
WorkloadResult  37: 50 op, 11368900.00 ns, 227.3780 us/op
WorkloadResult  38: 50 op, 11430000.00 ns, 228.6000 us/op
WorkloadResult  39: 50 op, 10771800.00 ns, 215.4360 us/op
WorkloadResult  40: 50 op, 11178200.00 ns, 223.5640 us/op
WorkloadResult  41: 50 op, 10853900.00 ns, 217.0780 us/op
WorkloadResult  42: 50 op, 10844700.00 ns, 216.8940 us/op
WorkloadResult  43: 50 op, 10718200.00 ns, 214.3640 us/op
WorkloadResult  44: 50 op, 10316400.00 ns, 206.3280 us/op
WorkloadResult  45: 50 op, 10100500.00 ns, 202.0100 us/op
WorkloadResult  46: 50 op, 11134800.00 ns, 222.6960 us/op
WorkloadResult  47: 50 op, 10213000.00 ns, 204.2600 us/op
WorkloadResult  48: 50 op, 10122800.00 ns, 202.4560 us/op
WorkloadResult  49: 50 op, 10133600.00 ns, 202.6720 us/op
WorkloadResult  50: 50 op, 9945200.00 ns, 198.9040 us/op
WorkloadResult  51: 50 op, 9998700.00 ns, 199.9740 us/op
WorkloadResult  52: 50 op, 9974000.00 ns, 199.4800 us/op
WorkloadResult  53: 50 op, 9927200.00 ns, 198.5440 us/op
WorkloadResult  54: 50 op, 9870000.00 ns, 197.4000 us/op
WorkloadResult  55: 50 op, 10096600.00 ns, 201.9320 us/op
WorkloadResult  56: 50 op, 9769500.00 ns, 195.3900 us/op
WorkloadResult  57: 50 op, 8049800.00 ns, 160.9960 us/op
WorkloadResult  58: 50 op, 7749000.00 ns, 154.9800 us/op
WorkloadResult  59: 50 op, 7335500.00 ns, 146.7100 us/op
WorkloadResult  60: 50 op, 7396700.00 ns, 147.9340 us/op
WorkloadResult  61: 50 op, 6599200.00 ns, 131.9840 us/op
WorkloadResult  62: 50 op, 6037800.00 ns, 120.7560 us/op
WorkloadResult  63: 50 op, 5894200.00 ns, 117.8840 us/op
WorkloadResult  64: 50 op, 5178400.00 ns, 103.5680 us/op
WorkloadResult  65: 50 op, 4095300.00 ns, 81.9060 us/op
WorkloadResult  66: 50 op, 3790700.00 ns, 75.8140 us/op
WorkloadResult  67: 50 op, 5879700.00 ns, 117.5940 us/op
WorkloadResult  68: 50 op, 3244900.00 ns, 64.8980 us/op
WorkloadResult  69: 50 op, 2856100.00 ns, 57.1220 us/op
WorkloadResult  70: 50 op, 3026100.00 ns, 60.5220 us/op
WorkloadResult  71: 50 op, 2774300.00 ns, 55.4860 us/op
WorkloadResult  72: 50 op, 2738900.00 ns, 54.7780 us/op
WorkloadResult  73: 50 op, 2666400.00 ns, 53.3280 us/op
WorkloadResult  74: 50 op, 2753500.00 ns, 55.0700 us/op
WorkloadResult  75: 50 op, 2837000.00 ns, 56.7400 us/op
WorkloadResult  76: 50 op, 2791300.00 ns, 55.8260 us/op
WorkloadResult  77: 50 op, 2697800.00 ns, 53.9560 us/op
WorkloadResult  78: 50 op, 2708700.00 ns, 54.1740 us/op
WorkloadResult  79: 50 op, 2599800.00 ns, 51.9960 us/op
WorkloadResult  80: 50 op, 2425500.00 ns, 48.5100 us/op
WorkloadResult  81: 50 op, 2329300.00 ns, 46.5860 us/op
WorkloadResult  82: 50 op, 2390600.00 ns, 47.8120 us/op
WorkloadResult  83: 50 op, 2397100.00 ns, 47.9420 us/op
WorkloadResult  84: 50 op, 2340900.00 ns, 46.8180 us/op
WorkloadResult  85: 50 op, 2186900.00 ns, 43.7380 us/op
WorkloadResult  86: 50 op, 2587600.00 ns, 51.7520 us/op
WorkloadResult  87: 50 op, 2127100.00 ns, 42.5420 us/op
WorkloadResult  88: 50 op, 2269600.00 ns, 45.3920 us/op
WorkloadResult  89: 50 op, 1993800.00 ns, 39.8760 us/op
WorkloadResult  90: 50 op, 2027300.00 ns, 40.5460 us/op
WorkloadResult  91: 50 op, 1979900.00 ns, 39.5980 us/op
WorkloadResult  92: 50 op, 1918000.00 ns, 38.3600 us/op
WorkloadResult  93: 50 op, 2095900.00 ns, 41.9180 us/op
WorkloadResult  94: 50 op, 1892000.00 ns, 37.8400 us/op
WorkloadResult  95: 50 op, 1919000.00 ns, 38.3800 us/op
WorkloadResult  96: 50 op, 1823200.00 ns, 36.4640 us/op
WorkloadResult  97: 50 op, 1774300.00 ns, 35.4860 us/op
WorkloadResult  98: 50 op, 1871700.00 ns, 37.4340 us/op
WorkloadResult  99: 50 op, 1751900.00 ns, 35.0380 us/op
WorkloadResult  100: 50 op, 2281100.00 ns, 45.6220 us/op
// GC:  0 0 0 857016 50
// Threading:  0 0 50

// AfterAll
// Benchmark Process 38308 has exited with code 0.

Mean = 122.620 μs, StdErr = 6.122 μs (4.99%), N = 100, StdDev = 61.217 μs
Min = 35.038 μs, Q1 = 54.627 μs, Median = 133.289 μs, Q3 = 159.311 μs, Max = 228.600 μs
IQR = 104.684 μs, LowerFence = -102.399 μs, UpperFence = 316.337 μs
ConfidenceInterval = [101.859 μs; 143.382 μs] (CI 99.9%), Margin = 20.762 μs (16.93% of Mean)
Skewness = -0.01, Kurtosis = 1.71, MValue = 4.53

// ** Remained 6 (75,0 %) benchmark(s) to run. Estimated finish 2025-12-16 14:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount2: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f3795c63-2c4e-478d-b1e4-51f0afbb5b26.dll --anonymousPipes 1872 1504 --benchmarkName Lails.CrudBuilder.Benchmarks.Benchmarks.CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount2 --job "InvocationCount=50, UnrollFactor=1, WarmupCount=3" --benchmarkId 2 in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RCMACK(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195600.00 ns, 195.6000 us/op
WorkloadJitting  1: 1 op, 73592200.00 ns, 73.5922 ms/op

OverheadWarmup   1: 50 op, 500.00 ns, 10.0000 ns/op
OverheadWarmup   2: 50 op, 400.00 ns, 8.0000 ns/op
OverheadWarmup   3: 50 op, 400.00 ns, 8.0000 ns/op
OverheadWarmup   4: 50 op, 400.00 ns, 8.0000 ns/op
OverheadWarmup   5: 50 op, 400.00 ns, 8.0000 ns/op
OverheadWarmup   6: 50 op, 400.00 ns, 8.0000 ns/op

OverheadActual   1: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual   2: 50 op, 1100.00 ns, 22.0000 ns/op
OverheadActual   3: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   4: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual   5: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual   6: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual   7: 50 op, 800.00 ns, 16.0000 ns/op
OverheadActual   8: 50 op, 600.00 ns, 12.0000 ns/op
OverheadActual   9: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual  10: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual  11: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual  12: 50 op, 900.00 ns, 18.0000 ns/op
OverheadActual  13: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  14: 50 op, 600.00 ns, 12.0000 ns/op
OverheadActual  15: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual  16: 50 op, 1300.00 ns, 26.0000 ns/op
OverheadActual  17: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  18: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  19: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  20: 50 op, 800.00 ns, 16.0000 ns/op

WorkloadWarmup   1: 50 op, 9211300.00 ns, 184.2260 us/op
WorkloadWarmup   2: 50 op, 6952600.00 ns, 139.0520 us/op
WorkloadWarmup   3: 50 op, 6407400.00 ns, 128.1480 us/op

// BeforeActualRun
WorkloadActual   1: 50 op, 6774800.00 ns, 135.4960 us/op
WorkloadActual   2: 50 op, 6362800.00 ns, 127.2560 us/op
WorkloadActual   3: 50 op, 6546300.00 ns, 130.9260 us/op
WorkloadActual   4: 50 op, 6705400.00 ns, 134.1080 us/op
WorkloadActual   5: 50 op, 6567900.00 ns, 131.3580 us/op
WorkloadActual   6: 50 op, 6425800.00 ns, 128.5160 us/op
WorkloadActual   7: 50 op, 6855200.00 ns, 137.1040 us/op
WorkloadActual   8: 50 op, 7999300.00 ns, 159.9860 us/op
WorkloadActual   9: 50 op, 6763900.00 ns, 135.2780 us/op
WorkloadActual  10: 50 op, 6607500.00 ns, 132.1500 us/op
WorkloadActual  11: 50 op, 6376300.00 ns, 127.5260 us/op
WorkloadActual  12: 50 op, 6500900.00 ns, 130.0180 us/op
WorkloadActual  13: 50 op, 6795600.00 ns, 135.9120 us/op
WorkloadActual  14: 50 op, 6696200.00 ns, 133.9240 us/op
WorkloadActual  15: 50 op, 13223900.00 ns, 264.4780 us/op
WorkloadActual  16: 50 op, 13106600.00 ns, 262.1320 us/op
WorkloadActual  17: 50 op, 10594400.00 ns, 211.8880 us/op
WorkloadActual  18: 50 op, 10412000.00 ns, 208.2400 us/op
WorkloadActual  19: 50 op, 10176500.00 ns, 203.5300 us/op
WorkloadActual  20: 50 op, 10067800.00 ns, 201.3560 us/op
WorkloadActual  21: 50 op, 10309800.00 ns, 206.1960 us/op
WorkloadActual  22: 50 op, 10134700.00 ns, 202.6940 us/op
WorkloadActual  23: 50 op, 10213100.00 ns, 204.2620 us/op
WorkloadActual  24: 50 op, 10034100.00 ns, 200.6820 us/op
WorkloadActual  25: 50 op, 10134500.00 ns, 202.6900 us/op
WorkloadActual  26: 50 op, 10051000.00 ns, 201.0200 us/op
WorkloadActual  27: 50 op, 10050900.00 ns, 201.0180 us/op
WorkloadActual  28: 50 op, 9919500.00 ns, 198.3900 us/op
WorkloadActual  29: 50 op, 10258500.00 ns, 205.1700 us/op
WorkloadActual  30: 50 op, 10206100.00 ns, 204.1220 us/op
WorkloadActual  31: 50 op, 9810700.00 ns, 196.2140 us/op
WorkloadActual  32: 50 op, 8712000.00 ns, 174.2400 us/op
WorkloadActual  33: 50 op, 8397500.00 ns, 167.9500 us/op
WorkloadActual  34: 50 op, 6601600.00 ns, 132.0320 us/op
WorkloadActual  35: 50 op, 6210500.00 ns, 124.2100 us/op
WorkloadActual  36: 50 op, 5612000.00 ns, 112.2400 us/op
WorkloadActual  37: 50 op, 5391400.00 ns, 107.8280 us/op
WorkloadActual  38: 50 op, 5176100.00 ns, 103.5220 us/op
WorkloadActual  39: 50 op, 5586600.00 ns, 111.7320 us/op
WorkloadActual  40: 50 op, 4965300.00 ns, 99.3060 us/op
WorkloadActual  41: 50 op, 4931600.00 ns, 98.6320 us/op
WorkloadActual  42: 50 op, 5235800.00 ns, 104.7160 us/op
WorkloadActual  43: 50 op, 4840300.00 ns, 96.8060 us/op
WorkloadActual  44: 50 op, 4933700.00 ns, 98.6740 us/op
WorkloadActual  45: 50 op, 5243800.00 ns, 104.8760 us/op
WorkloadActual  46: 50 op, 4915300.00 ns, 98.3060 us/op
WorkloadActual  47: 50 op, 4590300.00 ns, 91.8060 us/op
WorkloadActual  48: 50 op, 5118600.00 ns, 102.3720 us/op
WorkloadActual  49: 50 op, 4418500.00 ns, 88.3700 us/op
WorkloadActual  50: 50 op, 4323700.00 ns, 86.4740 us/op
WorkloadActual  51: 50 op, 4545500.00 ns, 90.9100 us/op
WorkloadActual  52: 50 op, 4332300.00 ns, 86.6460 us/op
WorkloadActual  53: 50 op, 4400700.00 ns, 88.0140 us/op
WorkloadActual  54: 50 op, 4459800.00 ns, 89.1960 us/op
WorkloadActual  55: 50 op, 4300100.00 ns, 86.0020 us/op
WorkloadActual  56: 50 op, 4535200.00 ns, 90.7040 us/op
WorkloadActual  57: 50 op, 4271200.00 ns, 85.4240 us/op
WorkloadActual  58: 50 op, 4313000.00 ns, 86.2600 us/op
WorkloadActual  59: 50 op, 4525200.00 ns, 90.5040 us/op
WorkloadActual  60: 50 op, 4297300.00 ns, 85.9460 us/op
WorkloadActual  61: 50 op, 4563400.00 ns, 91.2680 us/op
WorkloadActual  62: 50 op, 4326300.00 ns, 86.5260 us/op
WorkloadActual  63: 50 op, 4323300.00 ns, 86.4660 us/op
WorkloadActual  64: 50 op, 4653000.00 ns, 93.0600 us/op
WorkloadActual  65: 50 op, 4289000.00 ns, 85.7800 us/op
WorkloadActual  66: 50 op, 4385900.00 ns, 87.7180 us/op
WorkloadActual  67: 50 op, 4503700.00 ns, 90.0740 us/op
WorkloadActual  68: 50 op, 4314600.00 ns, 86.2920 us/op
WorkloadActual  69: 50 op, 4538900.00 ns, 90.7780 us/op
WorkloadActual  70: 50 op, 4365500.00 ns, 87.3100 us/op
WorkloadActual  71: 50 op, 4318200.00 ns, 86.3640 us/op
WorkloadActual  72: 50 op, 4566700.00 ns, 91.3340 us/op
WorkloadActual  73: 50 op, 4292100.00 ns, 85.8420 us/op
WorkloadActual  74: 50 op, 4309400.00 ns, 86.1880 us/op
WorkloadActual  75: 50 op, 4563700.00 ns, 91.2740 us/op
WorkloadActual  76: 50 op, 4803300.00 ns, 96.0660 us/op
WorkloadActual  77: 50 op, 4627500.00 ns, 92.5500 us/op
WorkloadActual  78: 50 op, 4423600.00 ns, 88.4720 us/op
WorkloadActual  79: 50 op, 4313000.00 ns, 86.2600 us/op
WorkloadActual  80: 50 op, 4592200.00 ns, 91.8440 us/op
WorkloadActual  81: 50 op, 4339100.00 ns, 86.7820 us/op
WorkloadActual  82: 50 op, 4584400.00 ns, 91.6880 us/op
WorkloadActual  83: 50 op, 4539200.00 ns, 90.7840 us/op
WorkloadActual  84: 50 op, 4351200.00 ns, 87.0240 us/op
WorkloadActual  85: 50 op, 4515300.00 ns, 90.3060 us/op
WorkloadActual  86: 50 op, 4843500.00 ns, 96.8700 us/op
WorkloadActual  87: 50 op, 4529800.00 ns, 90.5960 us/op
WorkloadActual  88: 50 op, 4504600.00 ns, 90.0920 us/op
WorkloadActual  89: 50 op, 5048300.00 ns, 100.9660 us/op
WorkloadActual  90: 50 op, 4745100.00 ns, 94.9020 us/op
WorkloadActual  91: 50 op, 7436900.00 ns, 148.7380 us/op
WorkloadActual  92: 50 op, 4774000.00 ns, 95.4800 us/op
WorkloadActual  93: 50 op, 4272600.00 ns, 85.4520 us/op
WorkloadActual  94: 50 op, 4277200.00 ns, 85.5440 us/op
WorkloadActual  95: 50 op, 4188700.00 ns, 83.7740 us/op
WorkloadActual  96: 50 op, 4075300.00 ns, 81.5060 us/op
WorkloadActual  97: 50 op, 4021600.00 ns, 80.4320 us/op
WorkloadActual  98: 50 op, 3797900.00 ns, 75.9580 us/op
WorkloadActual  99: 50 op, 3950300.00 ns, 79.0060 us/op
WorkloadActual  100: 50 op, 3569500.00 ns, 71.3900 us/op

// AfterActualRun
WorkloadResult   1: 50 op, 6774300.00 ns, 135.4860 us/op
WorkloadResult   2: 50 op, 6362300.00 ns, 127.2460 us/op
WorkloadResult   3: 50 op, 6545800.00 ns, 130.9160 us/op
WorkloadResult   4: 50 op, 6704900.00 ns, 134.0980 us/op
WorkloadResult   5: 50 op, 6567400.00 ns, 131.3480 us/op
WorkloadResult   6: 50 op, 6425300.00 ns, 128.5060 us/op
WorkloadResult   7: 50 op, 6854700.00 ns, 137.0940 us/op
WorkloadResult   8: 50 op, 7998800.00 ns, 159.9760 us/op
WorkloadResult   9: 50 op, 6763400.00 ns, 135.2680 us/op
WorkloadResult  10: 50 op, 6607000.00 ns, 132.1400 us/op
WorkloadResult  11: 50 op, 6375800.00 ns, 127.5160 us/op
WorkloadResult  12: 50 op, 6500400.00 ns, 130.0080 us/op
WorkloadResult  13: 50 op, 6795100.00 ns, 135.9020 us/op
WorkloadResult  14: 50 op, 6695700.00 ns, 133.9140 us/op
WorkloadResult  15: 50 op, 10176000.00 ns, 203.5200 us/op
WorkloadResult  16: 50 op, 10067300.00 ns, 201.3460 us/op
WorkloadResult  17: 50 op, 10134200.00 ns, 202.6840 us/op
WorkloadResult  18: 50 op, 10212600.00 ns, 204.2520 us/op
WorkloadResult  19: 50 op, 10033600.00 ns, 200.6720 us/op
WorkloadResult  20: 50 op, 10134000.00 ns, 202.6800 us/op
WorkloadResult  21: 50 op, 10050500.00 ns, 201.0100 us/op
WorkloadResult  22: 50 op, 10050400.00 ns, 201.0080 us/op
WorkloadResult  23: 50 op, 9919000.00 ns, 198.3800 us/op
WorkloadResult  24: 50 op, 10205600.00 ns, 204.1120 us/op
WorkloadResult  25: 50 op, 9810200.00 ns, 196.2040 us/op
WorkloadResult  26: 50 op, 8711500.00 ns, 174.2300 us/op
WorkloadResult  27: 50 op, 8397000.00 ns, 167.9400 us/op
WorkloadResult  28: 50 op, 6601100.00 ns, 132.0220 us/op
WorkloadResult  29: 50 op, 6210000.00 ns, 124.2000 us/op
WorkloadResult  30: 50 op, 5611500.00 ns, 112.2300 us/op
WorkloadResult  31: 50 op, 5390900.00 ns, 107.8180 us/op
WorkloadResult  32: 50 op, 5175600.00 ns, 103.5120 us/op
WorkloadResult  33: 50 op, 5586100.00 ns, 111.7220 us/op
WorkloadResult  34: 50 op, 4964800.00 ns, 99.2960 us/op
WorkloadResult  35: 50 op, 4931100.00 ns, 98.6220 us/op
WorkloadResult  36: 50 op, 5235300.00 ns, 104.7060 us/op
WorkloadResult  37: 50 op, 4839800.00 ns, 96.7960 us/op
WorkloadResult  38: 50 op, 4933200.00 ns, 98.6640 us/op
WorkloadResult  39: 50 op, 5243300.00 ns, 104.8660 us/op
WorkloadResult  40: 50 op, 4914800.00 ns, 98.2960 us/op
WorkloadResult  41: 50 op, 4589800.00 ns, 91.7960 us/op
WorkloadResult  42: 50 op, 5118100.00 ns, 102.3620 us/op
WorkloadResult  43: 50 op, 4418000.00 ns, 88.3600 us/op
WorkloadResult  44: 50 op, 4323200.00 ns, 86.4640 us/op
WorkloadResult  45: 50 op, 4545000.00 ns, 90.9000 us/op
